apps/shared/songSlideshows.ts	2335	art/cinematics/act-4-5-dmc/frame02.webp	art/cinematics/act-4-5-dmc/frame02.webp	dgrsart-cdn	STATIC
apps/shared/songSlideshows.ts	2342	art/cinematics/act-4-5-dmc/frame03.webp	art/cinematics/act-4-5-dmc/frame03.webp	dgrsart-cdn	STATIC
apps/shared/songSlideshows.ts	2350	art/cinematics/act-4-5-dmc/hero.webp	art/cinematics/act-4-5-dmc/hero.webp	dgrsart-cdn	STATIC
apps/shared/songSlideshows.ts	2359	audio/acts/act-5-intro.mp3	audio/acts/act-5-intro.mp3	dgrsart-cdn	STATIC
apps/shared/songSlideshows.ts	2360	videos/acts/act-5/cin_act5_opener.mp4	videos/acts/act-5/cin_act5_opener.mp4	dgrsart-cdn	STATIC
apps/shared/songSlideshows.ts	2370	art/cinematics/act-5-map/frame01.webp	art/cinematics/act-5-map/frame01.webp	dgrsart-cdn	STATIC
apps/shared/songSlideshows.ts	2377	art/cinematics/act-5-map/frame02.webp	art/cinematics/act-5-map/frame02.webp	dgrsart-cdn	STATIC
apps/shared/songSlideshows.ts	2384	art/cinematics/act-5-map/frame03.webp	art/cinematics/act-5-map/frame03.webp	dgrsart-cdn	STATIC
apps/shared/songSlideshows.ts	2392	art/cinematics/act-5-map/hero.webp	art/cinematics/act-5-map/hero.webp	dgrsart-cdn	STATIC
apps/shared/songSlideshows.ts	2401	audio/acts/act-6-intro.mp3	audio/acts/act-6-intro.mp3	dgrsart-cdn	STATIC
apps/shared/songSlideshows.ts	2402	videos/acts/act-6/cin_act6_opener.mp4	videos/acts/act-6/cin_act6_opener.mp4	dgrsart-cdn	STATIC
apps/shared/songSlideshows.ts	2412	art/cinematics/act-6-confession/frame01.webp	art/cinematics/act-6-confession/frame01.webp	dgrsart-cdn	STATIC
apps/shared/songSlideshows.ts	2419	art/cinematics/act-6-confession/frame02.webp	art/cinematics/act-6-confession/frame02.webp	dgrsart-cdn	STATIC
apps/shared/songSlideshows.ts	2426	art/cinematics/act-6-confession/frame03.webp	art/cinematics/act-6-confession/frame03.webp	dgrsart-cdn	STATIC
apps/shared/songSlideshows.ts	2434	art/cinematics/act-6-confession/hero.webp	art/cinematics/act-6-confession/hero.webp	dgrsart-cdn	STATIC
apps/shared/songSlideshows.ts	2443	audio/acts/act-7-intro.mp3	audio/acts/act-7-intro.mp3	dgrsart-cdn	STATIC
apps/shared/songSlideshows.ts	2444	videos/acts/act-7/cin_act7_opener.mp4	videos/acts/act-7/cin_act7_opener.mp4	dgrsart-cdn	STATIC
apps/shared/songSlideshows.ts	2454	art/cinematics/act-7-convergence/frame01.webp	art/cinematics/act-7-convergence/frame01.webp	dgrsart-cdn	STATIC
apps/shared/songSlideshows.ts	2461	art/cinematics/act-7-convergence/frame02.webp	art/cinematics/act-7-convergence/frame02.webp	dgrsart-cdn	STATIC
apps/shared/songSlideshows.ts	2468	art/cinematics/act-7-convergence/frame03.webp	art/cinematics/act-7-convergence/frame03.webp	dgrsart-cdn	STATIC
apps/shared/songSlideshows.ts	2476	art/cinematics/act-7-convergence/hero.webp	art/cinematics/act-7-convergence/hero.webp	dgrsart-cdn	STATIC
apps/shared/awakeningCinematicPrompts.ts	93	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public	cdn/client-public	dgrsart-root	STATIC
apps/shared/darrenMemorial.ts	46	art/crew/darren-fessler-badge.png	art/crew/darren-fessler-badge.png	dgrsart-cdn	STATIC
apps/shared/memeVoManifest.json	2	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/arena_lore/meme_arena_outro.mp3	Meme+Voices/arena_lore/meme_arena_outro.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	3	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/casino_lore/meme_casino_tale.mp3	Meme+Voices/casino_lore/meme_casino_tale.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	4	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/boss_fight/meme_fight_defeat.mp3	Meme+Voices/boss_fight/meme_fight_defeat.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	5	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/boss_fight/meme_fight_pre.mp3	Meme+Voices/boss_fight/meme_fight_pre.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	6	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/boss_fight/meme_fight_victory.mp3	Meme+Voices/boss_fight/meme_fight_victory.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	7	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep0_0.mp3	Meme+Voices/episode_intro/meme_intro_ep0_0.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	8	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep0_1.mp3	Meme+Voices/episode_intro/meme_intro_ep0_1.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	9	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep0_10.mp3	Meme+Voices/episode_intro/meme_intro_ep0_10.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	10	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep0_11.mp3	Meme+Voices/episode_intro/meme_intro_ep0_11.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	11	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep0_12.mp3	Meme+Voices/episode_intro/meme_intro_ep0_12.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	12	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep0_13.mp3	Meme+Voices/episode_intro/meme_intro_ep0_13.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	13	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep0_14.mp3	Meme+Voices/episode_intro/meme_intro_ep0_14.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	14	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep0_15.mp3	Meme+Voices/episode_intro/meme_intro_ep0_15.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	15	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep0_2.mp3	Meme+Voices/episode_intro/meme_intro_ep0_2.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	16	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep0_3.mp3	Meme+Voices/episode_intro/meme_intro_ep0_3.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	17	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep0_4.mp3	Meme+Voices/episode_intro/meme_intro_ep0_4.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	18	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep0_5.mp3	Meme+Voices/episode_intro/meme_intro_ep0_5.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	19	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep0_6.mp3	Meme+Voices/episode_intro/meme_intro_ep0_6.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	20	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep0_7.mp3	Meme+Voices/episode_intro/meme_intro_ep0_7.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	21	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep0_8.mp3	Meme+Voices/episode_intro/meme_intro_ep0_8.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	22	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep0_9.mp3	Meme+Voices/episode_intro/meme_intro_ep0_9.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	23	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep1_0.mp3	Meme+Voices/episode_intro/meme_intro_ep1_0.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	24	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep1_1.mp3	Meme+Voices/episode_intro/meme_intro_ep1_1.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	25	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep1_10.mp3	Meme+Voices/episode_intro/meme_intro_ep1_10.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	26	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep1_11.mp3	Meme+Voices/episode_intro/meme_intro_ep1_11.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	27	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep1_12.mp3	Meme+Voices/episode_intro/meme_intro_ep1_12.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	28	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep1_13.mp3	Meme+Voices/episode_intro/meme_intro_ep1_13.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	29	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep1_14.mp3	Meme+Voices/episode_intro/meme_intro_ep1_14.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	30	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep1_15.mp3	Meme+Voices/episode_intro/meme_intro_ep1_15.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	31	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep1_16.mp3	Meme+Voices/episode_intro/meme_intro_ep1_16.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	32	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep1_2.mp3	Meme+Voices/episode_intro/meme_intro_ep1_2.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	33	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep1_3.mp3	Meme+Voices/episode_intro/meme_intro_ep1_3.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	34	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep1_4.mp3	Meme+Voices/episode_intro/meme_intro_ep1_4.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	35	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep1_5.mp3	Meme+Voices/episode_intro/meme_intro_ep1_5.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	36	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep1_6.mp3	Meme+Voices/episode_intro/meme_intro_ep1_6.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	37	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep1_7.mp3	Meme+Voices/episode_intro/meme_intro_ep1_7.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	38	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep1_8.mp3	Meme+Voices/episode_intro/meme_intro_ep1_8.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	39	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep1_9.mp3	Meme+Voices/episode_intro/meme_intro_ep1_9.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	40	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep2_1.mp3	Meme+Voices/episode_intro/meme_intro_ep2_1.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	41	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep2_10.mp3	Meme+Voices/episode_intro/meme_intro_ep2_10.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	42	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep2_11.mp3	Meme+Voices/episode_intro/meme_intro_ep2_11.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	43	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep2_12.mp3	Meme+Voices/episode_intro/meme_intro_ep2_12.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	44	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep2_13.mp3	Meme+Voices/episode_intro/meme_intro_ep2_13.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	45	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep2_14.mp3	Meme+Voices/episode_intro/meme_intro_ep2_14.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	46	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep2_15.mp3	Meme+Voices/episode_intro/meme_intro_ep2_15.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	47	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep2_16.mp3	Meme+Voices/episode_intro/meme_intro_ep2_16.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	48	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep2_2.mp3	Meme+Voices/episode_intro/meme_intro_ep2_2.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	49	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep2_3.mp3	Meme+Voices/episode_intro/meme_intro_ep2_3.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	50	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep2_4.mp3	Meme+Voices/episode_intro/meme_intro_ep2_4.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	51	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep2_5.mp3	Meme+Voices/episode_intro/meme_intro_ep2_5.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	52	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep2_6.mp3	Meme+Voices/episode_intro/meme_intro_ep2_6.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	53	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep2_7.mp3	Meme+Voices/episode_intro/meme_intro_ep2_7.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	54	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep2_8.mp3	Meme+Voices/episode_intro/meme_intro_ep2_8.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	55	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_intro/meme_intro_ep2_9.mp3	Meme+Voices/episode_intro/meme_intro_ep2_9.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	56	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep0_0.mp3	Meme+Voices/episode_outro/meme_outro_ep0_0.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	57	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep0_1.mp3	Meme+Voices/episode_outro/meme_outro_ep0_1.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	58	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep0_10.mp3	Meme+Voices/episode_outro/meme_outro_ep0_10.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	59	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep0_11.mp3	Meme+Voices/episode_outro/meme_outro_ep0_11.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	60	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep0_12.mp3	Meme+Voices/episode_outro/meme_outro_ep0_12.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	61	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep0_13.mp3	Meme+Voices/episode_outro/meme_outro_ep0_13.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	62	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep0_14.mp3	Meme+Voices/episode_outro/meme_outro_ep0_14.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	63	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep0_15.mp3	Meme+Voices/episode_outro/meme_outro_ep0_15.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	64	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep0_2.mp3	Meme+Voices/episode_outro/meme_outro_ep0_2.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	65	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep0_3.mp3	Meme+Voices/episode_outro/meme_outro_ep0_3.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	66	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep0_4.mp3	Meme+Voices/episode_outro/meme_outro_ep0_4.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	67	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep0_5.mp3	Meme+Voices/episode_outro/meme_outro_ep0_5.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	68	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep0_6.mp3	Meme+Voices/episode_outro/meme_outro_ep0_6.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	69	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep0_7.mp3	Meme+Voices/episode_outro/meme_outro_ep0_7.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	70	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep0_8.mp3	Meme+Voices/episode_outro/meme_outro_ep0_8.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	71	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep0_9.mp3	Meme+Voices/episode_outro/meme_outro_ep0_9.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	72	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep1_1.mp3	Meme+Voices/episode_outro/meme_outro_ep1_1.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	73	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep1_10.mp3	Meme+Voices/episode_outro/meme_outro_ep1_10.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	74	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep1_11.mp3	Meme+Voices/episode_outro/meme_outro_ep1_11.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	75	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep1_12.mp3	Meme+Voices/episode_outro/meme_outro_ep1_12.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	76	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep1_13.mp3	Meme+Voices/episode_outro/meme_outro_ep1_13.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	77	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep1_14.mp3	Meme+Voices/episode_outro/meme_outro_ep1_14.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	78	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep1_15.mp3	Meme+Voices/episode_outro/meme_outro_ep1_15.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	79	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep1_16.mp3	Meme+Voices/episode_outro/meme_outro_ep1_16.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	80	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep1_2.mp3	Meme+Voices/episode_outro/meme_outro_ep1_2.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	81	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep1_3.mp3	Meme+Voices/episode_outro/meme_outro_ep1_3.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	82	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep1_4.mp3	Meme+Voices/episode_outro/meme_outro_ep1_4.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	83	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep1_5.mp3	Meme+Voices/episode_outro/meme_outro_ep1_5.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	84	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep1_6.mp3	Meme+Voices/episode_outro/meme_outro_ep1_6.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	85	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep1_7.mp3	Meme+Voices/episode_outro/meme_outro_ep1_7.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	86	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep1_8.mp3	Meme+Voices/episode_outro/meme_outro_ep1_8.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	87	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/episode_outro/meme_outro_ep1_9.mp3	Meme+Voices/episode_outro/meme_outro_ep1_9.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	88	https://dgrsvoices.s3.us-east-2.amazonaws.com/Meme+Voices/prestige/meme_prestige_broadcast.mp3	Meme+Voices/prestige/meme_prestige_broadcast.mp3	dgrsvoices	STATIC
apps/shared/memeVoManifest.json	89	https://dgrsvoices.s3.us-east-2.amazonaws.com/Guild%20Cutscene%20Voices%2Fmeme_emote_001.mp3	Guild%20Cutscene%20Voices%2Fmeme_emote_001.mp3	dgrsvoices	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	11	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/01-in-the-beginning-was-the-word.mp3	cdn/silence-in-heaven/01-in-the-beginning-was-the-word.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	19	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/02-new-babylon-goddamn.mp3	cdn/silence-in-heaven/02-new-babylon-goddamn.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	27	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/03-a-spark-that-cannot-be-silenced.mp3	cdn/silence-in-heaven/03-a-spark-that-cannot-be-silenced.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	35	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/04-letters-to-the-remnant.mp3	cdn/silence-in-heaven/04-letters-to-the-remnant.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	43	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/05-a-conspiracy-of-hope.mp3	cdn/silence-in-heaven/05-a-conspiracy-of-hope.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	51	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/06-turn-back.mp3	cdn/silence-in-heaven/06-turn-back.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	59	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/07-the-door-that-was-shut.mp3	cdn/silence-in-heaven/07-the-door-that-was-shut.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	67	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/08-worthy.mp3	cdn/silence-in-heaven/08-worthy.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	75	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/09-not-a-lion-but-a-lamb.mp3	cdn/silence-in-heaven/09-not-a-lion-but-a-lamb.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	83	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/10-behold.mp3	cdn/silence-in-heaven/10-behold.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	91	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/11-and-the-world-adjusted.mp3	cdn/silence-in-heaven/11-and-the-world-adjusted.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	99	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/12-plead-the-fifth.mp3	cdn/silence-in-heaven/12-plead-the-fifth.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	107	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/13-how-long.mp3	cdn/silence-in-heaven/13-how-long.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	115	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/14-the-two-witnesses.mp3	cdn/silence-in-heaven/14-the-two-witnesses.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	123	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/15-and-the-empire-celebrated.mp3	cdn/silence-in-heaven/15-and-the-empire-celebrated.mp3	dgrsart-root	STATIC
